/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'left', 'red')
 -- forward : -10.01
 -- right : 0.95
 -- None : 1.78
 -- left : -10.13

('right', 'forward', 'forward', 'red')
 -- forward : -20.26
 -- right : -15.28
 -- None : 1.67
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : -5.08
 -- right : 1.39
 -- None : 2.25
 -- left : -9.60

('left', 'forward', 'forward', 'green')
 -- forward : -0.09
 -- right : 1.29
 -- None : -2.67
 -- left : -15.06

('forward', None, 'forward', 'red')
 -- forward : -10.10
 -- right : 0.74
 -- None : 1.59
 -- left : -9.81

('right', 'forward', 'left', 'red')
 -- forward : -30.32
 -- right : -14.95
 -- None : 1.73
 -- left : -37.74

('left', 'forward', 'forward', 'red')
 -- forward : -19.82
 -- right : -10.15
 -- None : 1.55
 -- left : -34.59

('right', 'right', None, 'red')
 -- forward : -5.07
 -- right : 1.01
 -- None : 1.61
 -- left : -7.15

('left', 'forward', None, 'green')
 -- forward : 0.27
 -- right : 1.00
 -- None : -4.92
 -- left : 2.02

('forward', 'left', None, 'green')
 -- forward : 1.31
 -- right : 0.80
 -- None : -4.89
 -- left : 0.31

('right', None, 'forward', 'red')
 -- forward : -9.35
 -- right : 1.46
 -- None : 0.98
 -- left : -17.84

('right', None, 'left', 'red')
 -- forward : -19.10
 -- right : 2.39
 -- None : 1.22
 -- left : -9.74

('right', None, 'right', 'green')
 -- forward : 0.62
 -- right : 2.33
 -- None : -3.98
 -- left : -10.24

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -5.32
 -- right : 1.34
 -- None : 1.58
 -- left : -40.17

('left', 'left', None, 'red')
 -- forward : -8.79
 -- right : 0.56
 -- None : 1.83
 -- left : -14.96

('right', 'left', 'right', 'red')
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : -7.10
 -- right : 0.53
 -- None : 1.56
 -- left : -4.72

('right', None, None, 'red')
 -- forward : -10.37
 -- right : 1.05
 -- None : 0.87
 -- left : -10.23

('forward', 'right', None, 'red')
 -- forward : -8.57
 -- right : 0.22
 -- None : 1.49
 -- left : -9.77

('left', 'right', None, 'red')
 -- forward : -12.38
 -- right : -0.32
 -- None : 1.88
 -- left : -18.72

('left', 'left', None, 'green')
 -- forward : 0.65
 -- right : 0.35
 -- None : -5.32
 -- left : 1.57

('forward', 'forward', 'right', 'red')
 -- forward : -19.59
 -- right : -10.33
 -- None : 1.51
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
