/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.68
 -- left : 0.54

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : -7.61
 -- right : -0.02
 -- None : 1.73
 -- left : -22.02

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.16
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -9.12
 -- right : 1.49
 -- None : 1.46
 -- left : -8.72

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.94
 -- left : -5.32

('right', 'left', 'forward', 'green')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.06
 -- right : 0.21
 -- None : -4.82
 -- left : 1.73

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -15.12

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -19.70
 -- right : -15.65
 -- None : 1.55
 -- left : -20.36

('left', 'right', 'left', 'green')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('forward', None, None, 'green')
 -- forward : 1.33
 -- right : 0.85
 -- None : -2.96
 -- left : 1.23

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.17
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -5.36
 -- right : -0.06
 -- None : 1.09
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.81
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.39
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.51

('left', None, 'forward', 'green')
 -- forward : 0.48
 -- right : 0.29
 -- None : -3.80
 -- left : -9.82

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -30.63

('forward', None, 'forward', 'green')
 -- forward : 0.94
